id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kepadatan_penduduk,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,1263,JIWA/KM2,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,584,JIWA/KM2,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,611,JIWA/KM2,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2013,JIWA/KM2,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,700,JIWA/KM2,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,604,JIWA/KM2,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,584,JIWA/KM2,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,914,JIWA/KM2,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,1913,JIWA/KM2,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,944,JIWA/KM2,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,703,JIWA/KM2,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,868,JIWA/KM2,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,706,JIWA/KM2,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,850,JIWA/KM2,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,985,JIWA/KM2,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,1962,JIWA/KM2,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1192,JIWA/KM2,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,JIWA/KM2,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,8309,JIWA/KM2,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,6543,JIWA/KM2,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,13524,JIWA/KM2,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,8101,JIWA/KM2,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,10993,JIWA/KM2,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,8039,JIWA/KM2,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,11516,JIWA/KM2,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3659,JIWA/KM2,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,1399,JIWA/KM2,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,1412,JIWA/KM2,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,588,JIWA/KM2,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,577,JIWA/KM2,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1975,JIWA/KM2,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,711,JIWA/KM2,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,644,JIWA/KM2,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,850,JIWA/KM2,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1002,JIWA/KM2,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,2088,JIWA/KM2,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1029,JIWA/KM2,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,725,JIWA/KM2,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,894,JIWA/KM2,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,813,JIWA/KM2,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1034,JIWA/KM2,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1152,JIWA/KM2,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,2028,JIWA/KM2,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1188,JIWA/KM2,2014
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,395,JIWA/KM2,2014
46,32,JAWA BARAT,3271,KOTA BOGOR,8297,JIWA/KM2,2014
47,32,JAWA BARAT,3272,KOTA SUKABUMI,6656,JIWA/KM2,2014
48,32,JAWA BARAT,3273,KOTA BANDUNG,13963,JIWA/KM2,2014
49,32,JAWA BARAT,3274,KOTA CIREBON,8519,JIWA/KM2,2014
50,32,JAWA BARAT,3275,KOTA BEKASI,11532,JIWA/KM2,2014
51,32,JAWA BARAT,3276,KOTA DEPOK,8154,JIWA/KM2,2014
52,32,JAWA BARAT,3277,KOTA CIMAHI,13075,JIWA/KM2,2014
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3953,JIWA/KM2,2014
54,32,JAWA BARAT,3279,KOTA BANJAR,1682,JIWA/KM2,2014
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,1532,JIWA/KM2,2015
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,604,JIWA/KM2,2015
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,578,JIWA/KM2,2015
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1977,JIWA/KM2,2015
59,32,JAWA BARAT,3205,KABUPATEN GARUT,711,JIWA/KM2,2015
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,656,JIWA/KM2,2015
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,856,JIWA/KM2,2015
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1004,JIWA/KM2,2015
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,2090,JIWA/KM2,2015
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1038,JIWA/KM2,2015
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,732,JIWA/KM2,2015
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,895,JIWA/KM2,2015
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,813,JIWA/KM2,2015
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1073,JIWA/KM2,2015
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1247,JIWA/KM2,2015
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,2030,JIWA/KM2,2015
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1220,JIWA/KM2,2015
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,399,JIWA/KM2,2015
73,32,JAWA BARAT,3271,KOTA BOGOR,8304,JIWA/KM2,2015
74,32,JAWA BARAT,3272,KOTA SUKABUMI,6668,JIWA/KM2,2015
75,32,JAWA BARAT,3273,KOTA BANDUNG,14186,JIWA/KM2,2015
76,32,JAWA BARAT,3274,KOTA CIREBON,8534,JIWA/KM2,2015
77,32,JAWA BARAT,3275,KOTA BEKASI,11541,JIWA/KM2,2015
78,32,JAWA BARAT,3276,KOTA DEPOK,8186,JIWA/KM2,2015
79,32,JAWA BARAT,3277,KOTA CIMAHI,13254,JIWA/KM2,2015
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3991,JIWA/KM2,2015
81,32,JAWA BARAT,3279,KOTA BANJAR,1732,JIWA/KM2,2015
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,1546,JIWA/KM2,2016
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,607,JIWA/KM2,2016
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,581,JIWA/KM2,2016
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1987,JIWA/KM2,2016
86,32,JAWA BARAT,3205,KABUPATEN GARUT,717,JIWA/KM2,2016
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,669,JIWA/KM2,2016
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,866,JIWA/KM2,2016
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1013,JIWA/KM2,2016
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,2105,JIWA/KM2,2016
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1047,JIWA/KM2,2016
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,746,JIWA/KM2,2016
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,902,JIWA/KM2,2016
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,817,JIWA/KM2,2016
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1097,JIWA/KM2,2016
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1256,JIWA/KM2,2016
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,2049,JIWA/KM2,2016
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1226,JIWA/KM2,2016
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,402,JIWA/KM2,2016
100,32,JAWA BARAT,3271,KOTA BOGOR,8385,JIWA/KM2,2016
101,32,JAWA BARAT,3272,KOTA SUKABUMI,6902,JIWA/KM2,2016
102,32,JAWA BARAT,3273,KOTA BANDUNG,14298,JIWA/KM2,2016
103,32,JAWA BARAT,3274,KOTA CIREBON,8694,JIWA/KM2,2016
104,32,JAWA BARAT,3275,KOTA BEKASI,11628,JIWA/KM2,2016
105,32,JAWA BARAT,3276,KOTA DEPOK,9005,JIWA/KM2,2016
106,32,JAWA BARAT,3277,KOTA CIMAHI,13532,JIWA/KM2,2016
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4024,JIWA/KM2,2016
108,32,JAWA BARAT,3279,KOTA BANJAR,1784,JIWA/KM2,2016
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,1608,JIWA/KM2,2017
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,612,JIWA/KM2,2017
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,586,JIWA/KM2,2017
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1994,JIWA/KM2,2017
113,32,JAWA BARAT,3205,KABUPATEN GARUT,723,JIWA/KM2,2017
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,679,JIWA/KM2,2017
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,869,JIWA/KM2,2017
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1024,JIWA/KM2,2017
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,2133,JIWA/KM2,2017
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1054,JIWA/KM2,2017
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,751,JIWA/KM2,2017
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,907,JIWA/KM2,2017
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,821,JIWA/KM2,2017
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1112,JIWA/KM2,2017
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1290,JIWA/KM2,2017
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,2132,JIWA/KM2,2017
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1255,JIWA/KM2,2017
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,405,JIWA/KM2,2017
127,32,JAWA BARAT,3271,KOTA BOGOR,8528,JIWA/KM2,2017
128,32,JAWA BARAT,3272,KOTA SUKABUMI,6961,JIWA/KM2,2017
129,32,JAWA BARAT,3273,KOTA BANDUNG,14388,JIWA/KM2,2017
130,32,JAWA BARAT,3274,KOTA CIREBON,8786,JIWA/KM2,2017
131,32,JAWA BARAT,3275,KOTA BEKASI,11689,JIWA/KM2,2017
132,32,JAWA BARAT,3276,KOTA DEPOK,9047,JIWA/KM2,2017
133,32,JAWA BARAT,3277,KOTA CIMAHI,13641,JIWA/KM2,2017
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4048,JIWA/KM2,2017
135,32,JAWA BARAT,3279,KOTA BANJAR,1774,JIWA/KM2,2017
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,1692,JIWA/KM2,2018
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,616,JIWA/KM2,2018
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,589,JIWA/KM2,2018
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2000,JIWA/KM2,2018
140,32,JAWA BARAT,3205,KABUPATEN GARUT,727,JIWA/KM2,2018
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,691,JIWA/KM2,2018
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,877,JIWA/KM2,2018
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1033,JIWA/KM2,2018
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,2197,JIWA/KM2,2018
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1062,JIWA/KM2,2018
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,756,JIWA/KM2,2018
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,909,JIWA/KM2,2018
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,825,JIWA/KM2,2018
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1134,JIWA/KM2,2018
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1375,JIWA/KM2,2018
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,2156,JIWA/KM2,2018
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1263,JIWA/KM2,2018
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,416,JIWA/KM2,2018
154,32,JAWA BARAT,3271,KOTA BOGOR,8684,JIWA/KM2,2018
155,32,JAWA BARAT,3272,KOTA SUKABUMI,7146,JIWA/KM2,2018
156,32,JAWA BARAT,3273,KOTA BANDUNG,14625,JIWA/KM2,2018
157,32,JAWA BARAT,3274,KOTA CIREBON,9036,JIWA/KM2,2018
158,32,JAWA BARAT,3275,KOTA BEKASI,11793,JIWA/KM2,2018
159,32,JAWA BARAT,3276,KOTA DEPOK,9211,JIWA/KM2,2018
160,32,JAWA BARAT,3277,KOTA CIMAHI,13964,JIWA/KM2,2018
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4158,JIWA/KM2,2018
162,32,JAWA BARAT,3279,KOTA BANJAR,1798,JIWA/KM2,2018
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,1740,JIWA/KM2,2019
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,620,JIWA/KM2,2019
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,597,JIWA/KM2,2019
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2015,JIWA/KM2,2019
167,32,JAWA BARAT,3205,KABUPATEN GARUT,743,JIWA/KM2,2019
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,704,JIWA/KM2,2019
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,886,JIWA/KM2,2019
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1054,JIWA/KM2,2019
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,2224,JIWA/KM2,2019
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1086,JIWA/KM2,2019
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,760,JIWA/KM2,2019
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,912,JIWA/KM2,2019
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,831,JIWA/KM2,2019
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1151,JIWA/KM2,2019
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1406,JIWA/KM2,2019
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,2184,JIWA/KM2,2019
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1277,JIWA/KM2,2019
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,421,JIWA/KM2,2019
181,32,JAWA BARAT,3271,KOTA BOGOR,8847,JIWA/KM2,2019
182,32,JAWA BARAT,3272,KOTA SUKABUMI,7232,JIWA/KM2,2019
183,32,JAWA BARAT,3273,KOTA BANDUNG,14794,JIWA/KM2,2019
184,32,JAWA BARAT,3274,KOTA CIREBON,9111,JIWA/KM2,2019
185,32,JAWA BARAT,3275,KOTA BEKASI,11852,JIWA/KM2,2019
186,32,JAWA BARAT,3276,KOTA DEPOK,9275,JIWA/KM2,2019
187,32,JAWA BARAT,3277,KOTA CIMAHI,14101,JIWA/KM2,2019
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4195,JIWA/KM2,2019
189,32,JAWA BARAT,3279,KOTA BANJAR,1812,JIWA/KM2,2019
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,1893,JIWA/KM2,2020
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,634,JIWA/KM2,2020
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,617,JIWA/KM2,2020
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2027,JIWA/KM2,2020
194,32,JAWA BARAT,3205,KABUPATEN GARUT,818,JIWA/KM2,2020
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,707,JIWA/KM2,2020
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,891,JIWA/KM2,2020
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1066,JIWA/KM2,2020
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,2333,JIWA/KM2,2020
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1092,JIWA/KM2,2020
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,764,JIWA/KM2,2020
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,917,JIWA/KM2,2020
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,836,JIWA/KM2,2020
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1180,JIWA/KM2,2020
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1429,JIWA/KM2,2020
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,2351,JIWA/KM2,2020
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1311,JIWA/KM2,2020
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,424,JIWA/KM2,2020
208,32,JAWA BARAT,3271,KOTA BOGOR,8985,JIWA/KM2,2020
209,32,JAWA BARAT,3272,KOTA SUKABUMI,7284,JIWA/KM2,2020
210,32,JAWA BARAT,3273,KOTA BANDUNG,14916,JIWA/KM2,2020
211,32,JAWA BARAT,3274,KOTA CIREBON,9181,JIWA/KM2,2020
212,32,JAWA BARAT,3275,KOTA BEKASI,11929,JIWA/KM2,2020
213,32,JAWA BARAT,3276,KOTA DEPOK,9351,JIWA/KM2,2020
214,32,JAWA BARAT,3277,KOTA CIMAHI,14207,JIWA/KM2,2020
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4228,JIWA/KM2,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,1811,JIWA/KM2,2020
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,1965,JIWA/KM2,2021
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,653,JIWA/KM2,2021
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,635,JIWA/KM2,2021
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2055,JIWA/KM2,2021
221,32,JAWA BARAT,3205,KABUPATEN GARUT,855,JIWA/KM2,2021
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,731,JIWA/KM2,2021
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,893,JIWA/KM2,2021
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1079,JIWA/KM2,2021
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,2402,JIWA/KM2,2021
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1099,JIWA/KM2,2021
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,767,JIWA/KM2,2021
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,924,JIWA/KM2,2021
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,843,JIWA/KM2,2021
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1213,JIWA/KM2,2021
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1457,JIWA/KM2,2021
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,2468,JIWA/KM2,2021
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1364,JIWA/KM2,2021
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,428,JIWA/KM2,2021
235,32,JAWA BARAT,3271,KOTA BOGOR,9210,JIWA/KM2,2021
236,32,JAWA BARAT,3272,KOTA SUKABUMI,7329,JIWA/KM2,2021
237,32,JAWA BARAT,3273,KOTA BANDUNG,15076,JIWA/KM2,2021
238,32,JAWA BARAT,3274,KOTA CIREBON,9199,JIWA/KM2,2021
239,32,JAWA BARAT,3275,KOTA BEKASI,11947,JIWA/KM2,2021
240,32,JAWA BARAT,3276,KOTA DEPOK,9453,JIWA/KM2,2021
241,32,JAWA BARAT,3277,KOTA CIMAHI,14279,JIWA/KM2,2021
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4263,JIWA/KM2,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,1570,JIWA/KM2,2021
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,1830,JIWA/KM2,2022
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,663,JIWA/KM2,2022
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,690,JIWA/KM2,2022
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2130,JIWA/KM2,2022
248,32,JAWA BARAT,3205,KABUPATEN GARUT,890,JIWA/KM2,2022
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,717,JIWA/KM2,2022
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,794,JIWA/KM2,2022
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1021,JIWA/KM2,2022
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,2239,JIWA/KM2,2022
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1007,JIWA/KM2,2022
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,758,JIWA/KM2,2022
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,921,JIWA/KM2,2022
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,747,JIWA/KM2,2022
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1028,JIWA/KM2,2022
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1312,JIWA/KM2,2022
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,2516,JIWA/KM2,2022
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1423,JIWA/KM2,2022
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,387,JIWA/KM2,2022
262,32,JAWA BARAT,3271,KOTA BOGOR,10003,JIWA/KM2,2022
263,32,JAWA BARAT,3272,KOTA SUKABUMI,7428,JIWA/KM2,2022
264,32,JAWA BARAT,3273,KOTA BANDUNG,15277,JIWA/KM2,2022
265,32,JAWA BARAT,3274,KOTA CIREBON,8778,JIWA/KM2,2022
266,32,JAWA BARAT,3275,KOTA BEKASI,11671,JIWA/KM2,2022
267,32,JAWA BARAT,3276,KOTA DEPOK,9605,JIWA/KM2,2022
268,32,JAWA BARAT,3277,KOTA CIMAHI,13352,JIWA/KM2,2022
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4060,JIWA/KM2,2022
270,32,JAWA BARAT,3279,KOTA BANJAR,1585,JIWA/KM2,2022
271,32,JAWA BARAT,3201,KABUPATEN BOGOR,1858,JIWA/KM2,2023
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,670,JIWA/KM2,2023
273,32,JAWA BARAT,3203,KABUPATEN CIANJUR,698,JIWA/KM2,2023
274,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2154,JIWA/KM2,2023
275,32,JAWA BARAT,3205,KABUPATEN GARUT,888,JIWA/KM2,2023
276,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,724,JIWA/KM2,2023
277,32,JAWA BARAT,3207,KABUPATEN CIAMIS,803,JIWA/KM2,2023
278,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1033,JIWA/KM2,2023
279,32,JAWA BARAT,3209,KABUPATEN CIREBON,2264,JIWA/KM2,2023
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1019,JIWA/KM2,2023
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,770,JIWA/KM2,2023
282,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,932,JIWA/KM2,2023
283,32,JAWA BARAT,3213,KABUPATEN SUBANG,756,JIWA/KM2,2023
284,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1044,JIWA/KM2,2023
285,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1327,JIWA/KM2,2023
286,32,JAWA BARAT,3216,KABUPATEN BEKASI,2555,JIWA/KM2,2023
287,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1439,JIWA/KM2,2023
288,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,392,JIWA/KM2,2023
289,32,JAWA BARAT,3271,KOTA BOGOR,10123,JIWA/KM2,2023
290,32,JAWA BARAT,3272,KOTA SUKABUMI,7553,JIWA/KM2,2023
291,32,JAWA BARAT,3273,KOTA BANDUNG,15421,JIWA/KM2,2023
292,32,JAWA BARAT,3274,KOTA CIREBON,8928,JIWA/KM2,2023
293,32,JAWA BARAT,3275,KOTA BEKASI,11799,JIWA/KM2,2023
294,32,JAWA BARAT,3276,KOTA DEPOK,9711,JIWA/KM2,2023
295,32,JAWA BARAT,3277,KOTA CIMAHI,13563,JIWA/KM2,2023
296,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4120,JIWA/KM2,2023
297,32,JAWA BARAT,3279,KOTA BANJAR,1590,JIWA/KM2,2023
